sources sha256 (dv/auto_dv env, tb, isa, gen_tb): 5ca9fd98c937c26f
flow flags: -full64 -sverilog -ntb_opts uvm-1.2 +define+UVM +define+UVM_REGEX_NO_DPI -timescale=1ns/10ps -licqueue -CFLAGS --std=c99\ -fno-extended-identifiers -xlrm uniq_prior_final -lca -kdb -debug_access+pp +define+COCOTB_SIM
built /localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/tb-infra/out_l2b/lib/libgen_isa_shim.so
                         Chronologic VCS (TM)
       Version X-2025.06-SP2_Full64 -- Thu Sep  3 14:02:36 2026
                    Copyright (c) 1991 - 2025 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.
 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:108  in set_program_name_in_venv        Using Python virtual environment interpreter at /localdev/fzhang/ws/ibex-challenge/.venv/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
  The VPI function 'vpi_register_cb' is not supported in the compiler.
  Please fix the code being referred to by the '-load' compile option.
     -.--ns ERROR    gpi                                ..b/vpi/VpiCbHdl.cpp:72   in arm_callback                    VPI: Unable to register a callback handle for VPI type cbStartOfSimulation(11)
  The VPI function 'vpi_chk_error' is not supported in the compiler.
  Please fix the code being referred to by the '-load' compile option.
  The VPI function 'vpi_register_cb' is not supported in the compiler.
  Please fix the code being referred to by the '-load' compile option.
     -.--ns ERROR    gpi                                ..b/vpi/VpiCbHdl.cpp:72   in arm_callback                    VPI: Unable to register a callback handle for VPI type cbEndOfSimulation(12)
  The VPI function 'vpi_chk_error' is not supported in the compiler.
Back to file 'rtl/ibex_multdiv_fast.sv'.
Back to file 'rtl/ibex_multdiv_slow.sv'.
Back to file 'rtl/ibex_pmp.sv'.
Back to file 'rtl/ibex_wb_stage.sv'.
Back to file 'rtl/ibex_wb_stage.sv'.
Back to file 'rtl/ibex_core.sv'.
Back to file 'rtl/ibex_core.sv'.
Back to file 'rtl/ibex_register_file_ff.sv'.
Back to file 'dv/auto_dv/env/gen_cfg_pkg.sv'.
Back to file 'dv/auto_dv/env/gen_cfg_pkg.sv'.
Back to file 'dv/auto_dv/env/gen_export_pkg.sv'.
Back to file 'dv/auto_dv/env/gen_export_pkg.sv'.
Back to file 'dv/auto_dv/env/gen_fcov_pkg.sv'.
Back to file 'dv/auto_dv/env/gen_fcov_pkg.sv'.
Back to file 'dv/auto_dv/env/gen_agents_pkg.sv'.
Back to file 'dv/auto_dv/env/gen_rvfi_pkg.sv'.
Back to file 'dv/auto_dv/env/gen_rvfi_pkg.sv'.
Back to file 'dv/auto_dv/env/gen_checkers_pkg.sv'.
Back to file 'dv/auto_dv/env/gen_env_pkg.sv'.
       uvm_custom_install_verdi_recording
       gen_tb_top
assign 0 /gen_tb_top/RV32E (global:"command line":0)
assign 0 /gen_tb_top/u_dut/RV32E (global:"command line":0)
assign 0 /gen_tb_top/u_dut/u_ibex_core/RV32E (global:"command line":0)
assign 0 /gen_tb_top/u_dut/u_ibex_core/id_stage_i/RV32E (global:"command line":0)
assign 0 /gen_tb_top/u_dut/u_ibex_core/id_stage_i/decoder_i/RV32E (global:"command line":0)
assign 0 /gen_tb_top/u_dut/u_ibex_core/cs_registers_i/RV32E (global:"command line":0)
assign 0 /gen_tb_top/u_dut/u_register_file/RV32E (global:"command line":0)
assign 1 /gen_tb_top/BranchTargetALU (global:"command line":0)
assign 1 /gen_tb_top/u_dut/BranchTargetALU (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/BranchTargetALU (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/id_stage_i/BranchTargetALU (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/id_stage_i/decoder_i/BranchTargetALU (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/ex_block_i/BranchTargetALU (global:"command line":0)
assign 1 /gen_tb_top/WritebackStage (global:"command line":0)
assign 1 /gen_tb_top/u_dut/WritebackStage (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/WritebackStage (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/id_stage_i/WritebackStage (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/id_stage_i/controller_i/WritebackStage (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/wb_stage_i/WritebackStage (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/g_cheriot_ex/u_ibex_cheriot_ex/WritebackStage (global:"command line":0)
assign 1 /gen_tb_top/ICache (global:"command line":0)
assign 1 /gen_tb_top/u_dut/ICache (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/ICache (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/if_stage_i/ICache (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/cs_registers_i/ICache (global:"command line":0)
assign 1 /gen_tb_top/ICacheECC (global:"command line":0)
assign 1 /gen_tb_top/u_dut/ICacheECC (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/ICacheECC (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/if_stage_i/ICacheECC (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/if_stage_i/gen_icache/icache_i/ICacheECC (global:"command line":0)
assign 1 /gen_tb_top/ICacheScramble (global:"command line":0)
assign 1 /gen_tb_top/u_dut/ICacheScramble (global:"command line":0)
assign 0 /gen_tb_top/BranchPredictor (global:"command line":0)
assign 0 /gen_tb_top/u_dut/BranchPredictor (global:"command line":0)
assign 0 /gen_tb_top/u_dut/u_ibex_core/BranchPredictor (global:"command line":0)
assign 0 /gen_tb_top/u_dut/u_ibex_core/if_stage_i/BranchPredictor (global:"command line":0)
assign 0 /gen_tb_top/u_dut/u_ibex_core/id_stage_i/BranchPredictor (global:"command line":0)
assign 0 /gen_tb_top/u_dut/u_ibex_core/id_stage_i/controller_i/BranchPredictor (global:"command line":0)
assign 1 /gen_tb_top/DbgTriggerEn (global:"command line":0)
assign 1 /gen_tb_top/u_dut/DbgTriggerEn (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/DbgTriggerEn (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/cs_registers_i/DbgTriggerEn (global:"command line":0)
assign 1 /gen_tb_top/SecureIbex (global:"command line":0)
assign 1 /gen_tb_top/u_dut/SecureIbex (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/SecureIbex (global:"command line":0)
assign 1 /gen_tb_top/PMPEnable (global:"command line":0)
assign 1 /gen_tb_top/u_dut/PMPEnable (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/PMPEnable (global:"command line":0)
assign 1 /gen_tb_top/u_dut/u_ibex_core/cs_registers_i/PMPEnable (global:"command line":0)
assign 0 /gen_tb_top/PMPGranularity (global:"command line":0)
assign 0 /gen_tb_top/u_dut/PMPGranularity (global:"command line":0)
assign 0 /gen_tb_top/u_dut/u_ibex_core/PMPGranularity (global:"command line":0)
assign 0 /gen_tb_top/u_dut/u_ibex_core/cs_registers_i/PMPGranularity (global:"command line":0)
assign 0 /gen_tb_top/u_dut/u_ibex_core/g_pmp/pmp_i/PMPGranularity (global:"command line":0)
assign 16 /gen_tb_top/PMPNumRegions (global:"command line":0)
assign 16 /gen_tb_top/u_dut/PMPNumRegions (global:"command line":0)
assign 16 /gen_tb_top/u_dut/u_ibex_core/PMPNumRegions (global:"command line":0)
assign 16 /gen_tb_top/u_dut/u_ibex_core/cs_registers_i/PMPNumRegions (global:"command line":0)
assign 16 /gen_tb_top/u_dut/u_ibex_core/g_pmp/pmp_i/PMPNumRegions (global:"command line":0)
assign 10 /gen_tb_top/MHPMCounterNum (global:"command line":0)
assign 10 /gen_tb_top/u_dut/MHPMCounterNum (global:"command line":0)
assign 10 /gen_tb_top/u_dut/u_ibex_core/MHPMCounterNum (global:"command line":0)
assign 10 /gen_tb_top/u_dut/u_ibex_core/cs_registers_i/MHPMCounterNum (global:"command line":0)
assign 32 /gen_tb_top/MHPMCounterWidth (global:"command line":0)
assign 32 /gen_tb_top/u_dut/MHPMCounterWidth (global:"command line":0)
assign 32 /gen_tb_top/u_dut/u_ibex_core/MHPMCounterWidth (global:"command line":0)
assign 32 /gen_tb_top/u_dut/u_ibex_core/cs_registers_i/MHPMCounterWidth (global:"command line":0)
dv/auto_dv/env/gen_agents_pkg.sv, 194
gen_bus_if
  Non-parameterized virtual interface (dv/auto_dv/env/gen_agents_pkg.sv,194) 
  is being used for parameterized interface (dv/auto_dv/tb/gen_bus_if.sv,6).
dv/auto_dv/env/gen_agents_pkg.sv, 229
gen_bus_if
  Non-parameterized virtual interface (dv/auto_dv/env/gen_agents_pkg.sv,229) 
  is being used for parameterized interface (dv/auto_dv/tb/gen_bus_if.sv,6).
dv/auto_dv/env/gen_agents_pkg.sv, 364
gen_bus_if
  Non-parameterized virtual interface (dv/auto_dv/env/gen_agents_pkg.sv,364) 
  is being used for parameterized interface (dv/auto_dv/tb/gen_bus_if.sv,6).
dv/auto_dv/env/gen_checkers_pkg.sv, 313
gen_bus_if
  Non-parameterized virtual interface (dv/auto_dv/env/gen_checkers_pkg.sv,313)
  is being used for parameterized interface (dv/auto_dv/tb/gen_bus_if.sv,6).
dv/auto_dv/env/gen_checkers_pkg.sv, 313
gen_bus_if
  Non-parameterized virtual interface (dv/auto_dv/env/gen_checkers_pkg.sv,313)
  is being used for parameterized interface (dv/auto_dv/tb/gen_bus_if.sv,6).
dv/auto_dv/env/gen_checkers_pkg.sv, 362
gen_bus_if
  Non-parameterized virtual interface (dv/auto_dv/env/gen_checkers_pkg.sv,362)
  is being used for parameterized interface (dv/auto_dv/tb/gen_bus_if.sv,6).
dv/auto_dv/env/gen_checkers_pkg.sv, 363
gen_bus_if
  Non-parameterized virtual interface (dv/auto_dv/env/gen_checkers_pkg.sv,363)
  is being used for parameterized interface (dv/auto_dv/tb/gen_bus_if.sv,6).
dv/auto_dv/tb/gen_tb_top.sv, 275
gen_bus_if
  Non-parameterized virtual interface (dv/auto_dv/tb/gen_tb_top.sv,275) is 
  being used for parameterized interface (dv/auto_dv/tb/gen_bus_if.sv,6).
dv/auto_dv/tb/gen_tb_top.sv, 276
gen_bus_if
  Non-parameterized virtual interface (dv/auto_dv/tb/gen_tb_top.sv,276) is 
  being used for parameterized interface (dv/auto_dv/tb/gen_bus_if.sv,6).
dv/auto_dv/tb/gen_tb_top.sv, 283
gen_bus_if
  Non-parameterized virtual interface (dv/auto_dv/tb/gen_tb_top.sv,283) is 
  being used for parameterized interface (dv/auto_dv/tb/gen_bus_if.sv,6).
dv/auto_dv/tb/gen_tb_top.sv, 284
gen_bus_if
  Non-parameterized virtual interface (dv/auto_dv/tb/gen_tb_top.sv,284) is 
  being used for parameterized interface (dv/auto_dv/tb/gen_bus_if.sv,6).
rtl/ibex_core.sv, 2144
"rvfi_stage_halt[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2145
"rvfi_stage_trap[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2146
"rvfi_stage_intr[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2147
"rvfi_stage_order[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2148
"rvfi_stage_insn[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2149
"rvfi_stage_mode[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2150
"rvfi_stage_ixl[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2151
"rvfi_stage_rs1_addr[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2152
"rvfi_stage_rs2_addr[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2153
"rvfi_stage_rs3_addr[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2154
"rvfi_stage_pc_rdata[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2155
"rvfi_stage_pc_wdata[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2156
"rvfi_stage_mem_rmask[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2157
"rvfi_stage_mem_wmask[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2158
"rvfi_stage_rs1_rdata[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2159
"rvfi_stage_rs2_rdata[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2160
"rvfi_stage_rs3_rdata[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2161
"rvfi_stage_mem_wdata[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2162
"rvfi_stage_mem_is_cap[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2163
"rvfi_stage_mem_wcap[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2164
"rvfi_stage_mem_addr[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2165
"rvfi_stage_rs1_rcap[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2166
"rvfi_stage_rs2_rcap[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2178
"rvfi_ext_stage_debug_mode[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2179
"rvfi_ext_stage_mcycle[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2180
"rvfi_ext_stage_ic_scr_key_valid[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2181
"rvfi_ext_stage_mhpmcounters[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2182
"rvfi_ext_stage_mhpmcountersh[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2183
"rvfi_ext_stage_expanded_insn_valid[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2184
"rvfi_ext_stage_expanded_insn[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2185
"rvfi_ext_stage_expanded_insn_last[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
rtl/ibex_core.sv, 2194
"rvfi_ext_stage_post_mip[(0 - 1)]"
  The select index is out of declared bounds : [0:1].
  In module instance : u_ibex_core 
  In module : ibex_core.
54 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package _vcs_DPI_package
recompiling package uvm_pkg
recompiling package _vcs_msglog
recompiling module uvm_custom_install_verdi_recording
recompiling package ibex_pkg
recompiling package ibex_cheriot_pkg
recompiling package prim_cipher_pkg
recompiling module prim_buf
recompiling package prim_secded_pkg
recompiling module prim_secded_inv_28_22_dec
recompiling module prim_secded_inv_28_22_enc
recompiling module prim_secded_inv_39_32_dec
recompiling module prim_secded_inv_39_32_enc
recompiling module ibex_icache
recompiling package prim_mubi_pkg
recompiling module ibex_cheriot_ex
recompiling module ibex_alu
recompiling module ibex_controller
recompiling module ibex_cs_registers
recompiling module ibex_csr
recompiling module ibex_counter
recompiling module ibex_decoder
recompiling module ibex_ex_block
recompiling module ibex_id_stage
recompiling module ibex_if_stage
recompiling module ibex_load_store_unit
recompiling module ibex_multdiv_fast
recompiling module ibex_pmp
recompiling module ibex_wb_stage
recompiling module ibex_dummy_instr
recompiling module ibex_core
recompiling package gen_tb_pkg
recompiling module gen_dut_top
recompiling module gen_protocol_props
recompiling module gen_bridge_if
recompiling module gen_bus_if
recompiling module gen_scrkey_if
recompiling module gen_ctrl_if
recompiling module gen_icache_ram
recompiling module gen_rvfi_if
recompiling module gen_irq_if
recompiling module gen_dbg_if
recompiling module gen_misc_if
recompiling package gen_cfg_pkg
recompiling package gen_export_pkg
recompiling package gen_fcov_pkg
recompiling package gen_mem_pkg
recompiling package gen_agents_pkg
recompiling package gen_isa_dpi_pkg
50 of 54 modules done
recompiling package gen_rvfi_pkg
recompiling package gen_checkers_pkg
recompiling package gen_env_pkg
recompiling module gen_tb_top
All of 54 modules done
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
cc1plus: warning: command-line option '-std=c99' is valid for C/ObjC but not for C++
g++ -w  -pipe -DVCSMX -DUVM_DPI_DO_TYPE_CHECK -fPIC --std=c99 -fno-extended-identifiers -O -I/tools_vendor/synopsys/vcs/X-2025.06-SP2/include     -c /tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
cc1plus: warning: command-line option '-std=c99' is valid for C/ObjC but not for C++
g++ -w  -pipe -DVCSMX -DUVM_DPI_DO_TYPE_CHECK -fPIC --std=c99 -fno-extended-identifiers -O -I/tools_vendor/synopsys/vcs/X-2025.06-SP2/include     -c /tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
if [ -x /localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/tb-infra/out_l2b/vcs_simv ]; then chmod a-x /localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/tb-infra/out_l2b/vcs_simv; fi
g++  -o /localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/tb-infra/out_l2b/vcs_simv      -Wl,--no-as-needed -L/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/tb-infra/out_l2b/lib -lgen_isa_shim -Wl,-rpath,/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/tb-infra/out_l2b/lib -Wl,-rpath-link,/localdev/fzhang/ws/ibex-challenge/tools/spike/lib -rdynamic  -Wl,-rpath='$ORIGIN'/vcs_simv.daidir -Wl,-rpath=./vcs_simv.daidir -Wl,-rpath=/tools_vendor/synopsys/vcs/X-2025.06-SP2/linux64/lib -L/tools_vendor/synopsys/vcs/X-2025.06-SP2/linux64/lib  -Wl,-rpath-link=./  /usr/lib64/libnuma.so.1 uvm_dpi.o uvm_verdi_dpi.o   objs/amcQw_d.o  _381058_archive_1.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o            -lvirsim -lerrorinf -lsnpsmalloc -lvfs      -lvcsnew -ldistsimclient -lsimprofile -lreader_common /tools_vendor/synopsys/vcs/X-2025.06-SP2/linux64/lib/libBA.a -luclinative /tools_vendor/synopsys/vcs/X-2025.06-SP2/linux64/lib/vcs_tls.o   -Wl,-whole-archive  -lvcsucli    -Wl,-no-whole-archive      ./../vcs_simv.daidir/vc_hdrs.o _vcs_pli_stub_.o   /tools_vendor/synopsys/vcs/X-2025.06-SP2/linux64/lib/vcs_save_restore_new.o /tools_vendor/synopsys/verdi/X-2025.06-SP2/share/PLI/VCS/LINUX64/pli.a -ldl -lm  -lc -lpthread -ldl 
/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/tb-infra/out_l2b/vcs_simv up to date
CPU time: 9.113 seconds to compile + .249 seconds to elab + .762 seconds to link
Verdi KDB elaboration done and the database successfully generated
vcs exit: 0
start 18:02:49Z sources sha256: 5ca9fd98c937c26f
ut_witness: verdict: PASS reason: no collected failure mechanism; end marker and config banner present  uvm_err=1
ut_witness_foreign: verdict: FAIL reason: uvm_error at sim.log:32  uvm_err=2
ut_fetch_en: verdict: PASS reason: no collected failure mechanism; end marker and config banner present  uvm_err=1
boot_zc: verdict: PASS reason: no collected failure mechanism; end marker and config banner present  uvm_err=1
lockstep_zc: verdict: PASS reason: no collected failure mechanism; end marker and config banner present  uvm_err=1
zcmp_irq_sparse: verdict: PASS reason: no collected failure mechanism; end marker and config banner present  uvm_err=1
lockstep_s7_dbg_storm: verdict: PASS reason: no collected failure mechanism; end marker and config banner present  uvm_err=1
dmem_err_dir: verdict: PASS reason: no collected failure mechanism; end marker and config banner present  uvm_err=1
end 18:03:10Z
gen_knobs_codegen --check: up to date
GEN_UT_KNOBS_CODEGEN PASS (0 failures)
# gen_ut_isa_shim 2026-09-03T18:03:17Z shim sha256 76293bbdd49351b1 test sha256 442198a9aac4c9b7 image /tmp/claude-1211405897/-localdev-fzhang-ws-ibex-challenge/b61c04c6-06f1-4059-978d-29bc6123dadd/scratchpad/zc/prog.vmem
   (multi-store step: pc 0x800000ae insn 0xb872, 4 writes)
   (multi-register-write step: pc 0x800000da insn 0xba72, 5 writes, 4 reads)
   (149 steps)
   (last shim note: csr 0x34b logged but not readable (cause 2))
GEN_UT_ISA_SHIM PASS (0 failures)
done 18:03:17Z
